[.]
tongue.gif=1111;5d905486b53ea264677c378433ffe4ad
wassat.gif=1125;1a5d9a250fd725cf06fe688623f9dd75
wink.gif=1117;b9616b8a66e92815482f5ed9722ea1c6
[.\contabilita\data\upimages]
.htaccess=36;c506b56a30b8556367ef31d596d04d7f
cutenews-banner.gif=2737;db83d4d7f5e08e1fcb5568468ce65118
index.html=117;1431d6206660c242ad49ba0a20acbf46
[.\contabilita\inc]
.htaccess=57;a5fba6687b8612ad386fd02d1d897202
about.mdu=12026;1db942d2827bcf0205b0603b92a8833a
addnews.mdu=17730;79ed6d866a5480ce9fe5c0f21e4fc692
categories.mdu=9000;15d2803b2448fbc66ddf53c3c37a1e5b
debug.mdu=392;d14d6e96eef83fffcdb425a567841b0c
editcomments.mdu=6592;d311b9e5ea35ad1506d7d6a491cf793c
editnews.mdu=37477;2cbd7726f19f5d75be2398647578b7c2
editusers.mdu=13573;285f1052366d5a3c06773ee3c5b4698d
functions.inc.php=29028;b115b363d6f8e8b0ed52c3cb21a4890d
help.mdu=14447;acf8bd2b9aac9bf3512ee849aebfb2b2
images.mdu=15479;3caccfa4c4983b4d5c6ff465d942e578
ipban.mdu=4081;f8c15dae91aa571008d9df3192533fd5
main.mdu=14816;d2a2ab2aee106e6a65041dcd5f397390
massactions.mdu=16212;951a88d462ce480f60ae4d61ba188066
options.mdu=40302;45a923fa735f4224ae00adb4fac1628a
preview.mdu=5946;79f18f1ade02a277977549a4cdc30f97
shows.inc.php=41647;ba1aec0f8d2fd5c0ec2a0f2276b0907d
tools.mdu=16502;29b8abdc26fe5cc3fae386e5b9b13f6f
wizards.mdu=17159;712c436734f353967c80f4305607b48e
[.\contabilita\rte]
blank.htm=140;7171a4fa41b0651d696add5be28a0b17
images=CARTELLA
insert_link.htm=1897;71108aeb28917c3cf91531bee4a71a15
insert_table.htm=2239;2a490ebf0d3ceb33764faddc4886dc2f
palette.htm=7657;9619a015d5346a3dc2d762e4346aca65
richtext.js=35556;d9838d963698a5eda2a39765c87e3576
rte.css=1483;3a40a9c7a8f9eb70cbec4433ece41550
[.\contabilita\rte\images]
bgcolor.gif=148;5b126e65eb20cb2b645d159adaeaf6d6
blackdot.gif=807;be38a21ab42af484af2ca553a38ed400
bold.gif=81;8d016d1afb1aa1f605c3191c59c9b840
centre.gif=76;8c9b2a1f5df2d7b54c7511ed230bece3
copy.gif=118;51a05ac71239becf58b9a26e775032e7
cut.gif=100;3e20405260e874eb2cd28961ba31c13b
hr.gif=77;46a393a42106acdbbdd3c10e1584ce1c
hyperlink.gif=196;add13d254dd899f55990cea3d208a469
image.gif=946;5fdb9f25edf43bdce4de27ab036907bd
indent.gif=96;753ad52cd26e4cf73d6b965e2d256694
insert_table.gif=923;ca26d43d56961590f1f89b580e47c7d2
italic.gif=84;18812d76ad2bf6819ac121a431ca6a05
justifyfull.gif=76;4dc6e3756f35de8aff9c741239ff4099
left_just.gif=76;f1b953164373f6b31aaf656734b8ca67
list.gif=88;d77f05d54f0a0ac5a4105b0fcec6d986
numbered_list.gif=90;9ae2f48e04d2f02c8690d398d2cfeef7
outdent.gif=96;5003b2723ec08c242c6085fe71600d75
paste.gif=152;4675467f1d27c167fd2c80546554564d
redo.gif=88;ee9fa2358cfc5f22f66a8678601decad
right_just.gif=76;996ebe81a55e6d95e5ebb77a2cfac271
smiley.gif=310;74c530875016bfb181433f86f871e190
spellcheck.gif=107;e6b33149658c5a4d468329414bcf8085
textcolor.gif=109;7f7cccee54aefcbbbe2f9bfda1aad4ed
Thumbs.db=34304;de2c71ec580b861a345d693b06491dd0
underline.gif=93;4ff481d4ac818b483a70b53ee5f0887f
undo.gif=89;7a14f919ca15324edaf4bc36a505d307
[.\contabilita\skins]
compact.skin.php=3420;9413eb5970165b8c18c43db4388017ad
cute.js=877;007e766a94cf27811cd41b9aa763c600
default.skin.php=4474;9e607b1a7780372cc804afb7a86093ce
images=CARTELLA
rss_style.css=1523;5b91c5c62fde5da45da0209630e6ef24
simple.skin.php=3276;7cc0d5ba2a1c87d9867bd73e5ba91dac
[.\contabilita\skins\images]
addnews.gif=1266;fcb110e855a8ee0df0e5659b32e8eb58
archives.gif=2517;16cdc3fcdc5d11d3223ea85261eec968
baloon.gif=728;2df4fef60fe5bdaa3815e04d818d7ae9
blank.gif=43;325472601571f31e1bf00674c368d335
editnews.gif=2039;71f33a5e18ddb0ad9093ebdec463f7bd
error.gif=2867;eb0c50b6ed9eccde5632fb500e6d4274
help_small.gif=1446;609a8a4d02c3477ec324aca175e7e691
home.gif=2510;f5c3d8220133d55dca7fbe48291b5c05
images.gif=2237;6de6db5e48df2ea87d20128bdcc4c783
info.gif=2416;0702e34f9eeae609f95d42847c1bdd88
options.gif=2656;4515ad0094e021a6d8566de282f8f25b
question.gif=2915;095889ffeedcc667148dbc10f170380c
rss_icon.gif=1126;555636ad60b713157912a6ca409c0d63
Thumbs.db=35328;44eef82c468a0659f323a9e863a9f365
user.gif=2683;001462a9c34a7da6bc2b50fab6846509
users.gif=3221;98c728c7d1fba2f36f470ef0b2ad6a3c
view_image.gif=115;0412e9628b2f8edc68f8211de322eb51
wizard.gif=1429;388b2c14ef1be193219cfe0ff847921c
[.\cutenews]
captcha.php=490;194cb7039221ea68ae592137b5c20f1c
cdata=CARTELLA
cn_api.php=1088;d8eb60059ba663565c6cf29c0b0d02bf
core=CARTELLA
data=CARTELLA
docs=CARTELLA
example.php=12820;78a2b3cda3722b922670674be23112be
example1.php=683;eb1571824541a4e4baced4d03490f7a4
example2.php=5072;cef6f15f714cea2682f8ffbe6b8f5032
example_fb.php=1861;0a6e5bfa849b7642c6db71ea69b893ea
favicon.ico=1150;759585a56089db516d1fbbbe5a8eea57
inc=CARTELLA
index.php=533;4e7c1943ad04a27fa9db6f6e780bbea8
key.gif=1383;73b040a3e2472e04bacbcd8f3af15247
LGPL_CKeditor.txt=7373;b49d9b204ba7fb294da59ce5315a035c
LICENSE.txt=3119;9bed060a2982576b8b0d3686e1175d56
migration_update_indexes.php=866;9bf569b61a2788f8ff6603822730d9d3
news.php=3710;b2c3477254aa8e134edf1e1d9e9b1af1
print.php=1297;dfb5c673e2ace7f1c5b053950b11aba6
README.htm=12599;e57fdef0e0221d9bd4038d791b7faade
README.md=2527;6c58602282da1bd06d96ae76cb8900d7
register.php=9541;17d984f4119c24d9a869d61d7645156a
remember.js=2351;67e650a794e658f5c4c0ab966b7501d6
rss.php=1593;055ad3095f756a49bb0995e02cc2923c
rte=CARTELLA
search.php=7757;5c319d33e5230032638af84c5f5d7441
show_archives.php=973;4a7b9158a53079e5f3da1daef337b9e6
show_news.php=3006;30b317310c658a1ddb428f3bf2c74eb6
skins=CARTELLA
snippet.php=1275;29b527b7b7bfae4e505fe834453caa6c
uploads=CARTELLA
[.\cutenews\cdata]
backup=CARTELLA
btree=CARTELLA
log=CARTELLA
news=CARTELLA
plugins=CARTELLA
users=CARTELLA
[.\cutenews\core]
captcha=CARTELLA
ckeditor=CARTELLA
core.php=116367;0bb8fe702ad0e9c1c13246a0d0650b4f
db=CARTELLA
deprecated.php=60;f8d11fd35ee8328d4f724417c3b31867
includes=CARTELLA
init.php=1868;d21d46704e510bc37c9b8d8ff9377b05
lang=CARTELLA
modules=CARTELLA
news.php=26265;47a66c322673f7fca696e6c5c229bcd8
security.php=12686;505d513adb124699d17ccf664f3a94bf
zip.class.php=11213;57873c2ec34e3798bf60993de36b6472
[.\cutenews\core\captcha]
captcha.php=10254;c6afa513e48703cbf7e5dcb711a48c36
resources=CARTELLA
[.\cutenews\core\captcha\resources]
fonts=CARTELLA
[.\cutenews\core\captcha\resources\fonts]
Heineken.ttf=30600;fbe82ed64fbbd2fef712ad10fc2be7cb
[.\cutenews\core\ckeditor]
adapters=CARTELLA
build-config.js=2752;a64de021526228a3ea70ebbca6a17584
ckeditor.js=486821;ecd659c59e342fbea781b4ad3ee61792
config.js=334;be2a2ca5350b52e4722cb04227e62df7
contents.css=1625;0dcec76b936679828e621f685629982f
lang=CARTELLA
plugins=CARTELLA
skins=CARTELLA
styles.js=3594;a4f7dd9e5f79bf0e3d293fe5f18cee7e
[.\cutenews\core\ckeditor\adapters]
jquery.js=3002;19ccb2856eb397a5091279130f0cc711
[.\cutenews\core\ckeditor\lang]
en.js=17688;f2bd54fc5d8f22f0df841f9e90721477
[.\cutenews\core\ckeditor\plugins]
a11yhelp=CARTELLA
about=CARTELLA
clipboard=CARTELLA
colordialog=CARTELLA
dialog=CARTELLA
div=CARTELLA
fakeobjects=CARTELLA
find=CARTELLA
flash=CARTELLA
forms=CARTELLA
icons.png=20427;28bcce9ae3a2cca2654d8295bf0fc045
icons_hidpi.png=66930;4f873ff0712d31ede9d4c8bb2c2ef907
iframe=CARTELLA
image=CARTELLA
link=CARTELLA
liststyle=CARTELLA
magicline=CARTELLA
pagebreak=CARTELLA
pastefromword=CARTELLA
preview=CARTELLA
scayt=CARTELLA
showblocks=CARTELLA
smiley=CARTELLA
specialchar=CARTELLA
table=CARTELLA
tabletools=CARTELLA
templates=CARTELLA
wsc=CARTELLA
[.\cutenews\core\ckeditor\plugins\a11yhelp]
dialogs=CARTELLA
[.\cutenews\core\ckeditor\plugins\a11yhelp\dialogs]
a11yhelp.js=2851;25f176ca268f9d30d50b4a483fa1d8a3
lang=CARTELLA
[.\cutenews\core\ckeditor\plugins\a11yhelp\dialogs\lang]
en.js=2860;1430d8a1dc0b68985b32470117282dc7
[.\cutenews\core\ckeditor\plugins\about]
dialogs=CARTELLA
[.\cutenews\core\ckeditor\plugins\about\dialogs]
about.js=1511;b9367ed9af3c51d093591ec183288bbf
hidpi=CARTELLA
logo_ckeditor.png=6757;70dd831c761a20467a6ba9e5ae736f91
[.\cutenews\core\ckeditor\plugins\about\dialogs\hidpi]
logo_ckeditor.png=13339;6318d2b6f7fc79b4ed0404ffbc2dac1e
[.\cutenews\core\ckeditor\plugins\clipboard]
dialogs=CARTELLA
[.\cutenews\core\ckeditor\plugins\clipboard\dialogs]
paste.js=3499;a9108a883d54f8c29cff1af9aaf221e2
[.\cutenews\core\ckeditor\plugins\colordialog]
dialogs=CARTELLA
[.\cutenews\core\ckeditor\plugins\colordialog\dialogs]
colordialog.js=4591;b8494e41ed489cdc8fcce47ccfe3389d
[.\cutenews\core\ckeditor\plugins\dialog]
dialogDefinition.js=148;59f43a2ad83b29fc5ac030d4262fa2da
[.\cutenews\core\ckeditor\plugins\div]
dialogs=CARTELLA
[.\cutenews\core\ckeditor\plugins\div\dialogs]
div.js=4491;8a4ccc1909217663ab4ec8085b3e6921
[.\cutenews\core\ckeditor\plugins\fakeobjects]
images=CARTELLA
[.\cutenews\core\ckeditor\plugins\fakeobjects\images]
spacer.gif=43;df3e567d6f16d040326c7a0ea29a4f41
[.\cutenews\core\ckeditor\plugins\find]
dialogs=CARTELLA
[.\cutenews\core\ckeditor\plugins\find\dialogs]
find.js=10401;10e02df05bc8b81a4b48448dc0a12cb1
[.\cutenews\core\ckeditor\plugins\flash]
dialogs=CARTELLA
images=CARTELLA
[.\cutenews\core\ckeditor\plugins\flash\dialogs]
flash.js=10038;62bfae2739f2895e124905cdb456d255
[.\cutenews\core\ckeditor\plugins\flash\images]
placeholder.png=256;e9ac9384237d8d1cdaab68d31a22005d
[.\cutenews\core\ckeditor\plugins\forms]
dialogs=CARTELLA
images=CARTELLA
[.\cutenews\core\ckeditor\plugins\forms\dialogs]
button.js=1767;8a2d851369c3c27af4b81b3c1c848300
checkbox.js=2199;df4d51a52190db09aab177d87e94322b
form.js=2126;d57adc694516a1e04d1d3f4fb5bbfa96
hiddenfield.js=1739;4049e58436c3cfeacaecb640c8fcd5f6
radio.js=2003;2c6183f4a18885c5051405b9e41e4b67
select.js=8116;661d6160995d4e7e7bd31b38b4e6f210
textarea.js=1974;93f8e2cfc0418f6268227815d453bebc
textfield.js=3057;c577b0b33986795eebe73a25e36ae2df
[.\cutenews\core\ckeditor\plugins\forms\images]
hiddenfield.gif=105;c724101436b085bf318e695fd784d658
[.\cutenews\core\ckeditor\plugins\iframe]
dialogs=CARTELLA
images=CARTELLA
[.\cutenews\core\ckeditor\plugins\iframe\dialogs]
iframe.js=3171;f64d5ec7e7e4c623eb08ea0658ccaed7
[.\cutenews\core\ckeditor\plugins\iframe\images]
placeholder.png=449;952e216a7803312fa67ee61c06f3c532
[.\cutenews\core\ckeditor\plugins\image]
dialogs=CARTELLA
images=CARTELLA
[.\cutenews\core\ckeditor\plugins\image\dialogs]
image.js=20442;c4874e695aeb2e345766d69da2798cee
[.\cutenews\core\ckeditor\plugins\image\images]
noimage.png=2115;77404b5590596de508a542979f3cda84
[.\cutenews\core\ckeditor\plugins\link]
dialogs=CARTELLA
images=CARTELLA
[.\cutenews\core\ckeditor\plugins\link\dialogs]
anchor.js=1930;e76330946dc4f9173ac138ece5bb93cf
link.js=16562;896cd1ea91e75160d56b8425380c9148
[.\cutenews\core\ckeditor\plugins\link\images]
anchor.png=763;b61cb3c36c0363df2b0ebf91a8b814a0
hidpi=CARTELLA
[.\cutenews\core\ckeditor\plugins\link\images\hidpi]
anchor.png=1597;5ff2733687ed023674151563277f9606
[.\cutenews\core\ckeditor\plugins\liststyle]
dialogs=CARTELLA
[.\cutenews\core\ckeditor\plugins\liststyle\dialogs]
liststyle.js=2939;1e06574145786ba13c46bee945d858d5
[.\cutenews\core\ckeditor\plugins\magicline]
images=CARTELLA
[.\cutenews\core\ckeditor\plugins\magicline\images]
hidpi=CARTELLA
icon.png=172;278509efbcd2e9f657549d42026b8bf5
[.\cutenews\core\ckeditor\plugins\magicline\images\hidpi]
icon.png=260;befacdcc4c5bf6a333b8c82fbebe282c
[.\cutenews\core\ckeditor\plugins\pagebreak]
images=CARTELLA
[.\cutenews\core\ckeditor\plugins\pagebreak\images]
pagebreak.gif=54;59caae8ab95b2eeba9444ba219446c75
[.\cutenews\core\ckeditor\plugins\pastefromword]
filter=CARTELLA
[.\cutenews\core\ckeditor\plugins\pastefromword\filter]
default.js=13930;5edd5562d76925c391503b58a447391a
[.\cutenews\core\ckeditor\plugins\preview]
preview.html=159;0cb3238b83e5979689066242976082ef
[.\cutenews\core\ckeditor\plugins\scayt]
dialogs=CARTELLA
LICENSE.md=1476;e8f3afac5c765acbec1df8fc737eb48d
README.md=970;132e9c5cb5b3163f641685d2ae1b9ef3
[.\cutenews\core\ckeditor\plugins\scayt\dialogs]
options.js=8223;aa892de1fb375edb55180e74060c8a2a
toolbar.css=1302;abb7173bc76c982641101d81cc544ab0
[.\cutenews\core\ckeditor\plugins\showblocks]
images=CARTELLA
[.\cutenews\core\ckeditor\plugins\showblocks\images]
block_address.png=171;5a24be2dbcae65e78db23bf732ae39fd
block_blockquote.png=181;198d39094c81152155f8f35108845bbe
block_div.png=136;05e8b4037cfbb469f9ddc37e8fc9e970
block_h1.png=127;2c56066f59944c0167a8e4321f193913
block_h2.png=134;060e9e0bb5a4e5dc1fe0d2fb20b2c801
block_h3.png=131;5468e59e8840a0a6799d6db5d36733dc
block_h4.png=133;6c65bfeac7e5b5b28af498f2d757f3f0
block_h5.png=133;4f196e19ed8ad0fdd14cb73c93fee1ab
block_h6.png=129;dde71309b78bdb3b366654446adea123
block_p.png=119;b4f2152a14d790847565aa176161acab
block_pre.png=136;2f0f661518f1dbda9eedda2b6bee734e
[.\cutenews\core\ckeditor\plugins\smiley]
dialogs=CARTELLA
images=CARTELLA
[.\cutenews\core\ckeditor\plugins\smiley\dialogs]
smiley.js=3238;b014db5a4536157b43c03bdf799b477b
[.\cutenews\core\ckeditor\plugins\specialchar]
dialogs=CARTELLA
[.\cutenews\core\ckeditor\plugins\specialchar\dialogs]
lang=CARTELLA
specialchar.js=4824;a4cf4067c2b56689807a88b34d2cef2b
[.\cutenews\core\ckeditor\plugins\specialchar\dialogs\lang]
en.js=4543;50b97e86db30110e33a46c34cbf6e9ea
[.\cutenews\core\ckeditor\plugins\table]
dialogs=CARTELLA
[.\cutenews\core\ckeditor\plugins\table\dialogs]
table.js=8816;d0d5f5480bccf80cbe50c6973253a83b
[.\cutenews\core\ckeditor\plugins\tabletools]
dialogs=CARTELLA
[.\cutenews\core\ckeditor\plugins\tabletools\dialogs]
tableCell.js=6208;31c6617cfc335f953e2e3c6e4c1486e1
[.\cutenews\core\ckeditor\plugins\templates]
dialogs=CARTELLA
templates=CARTELLA
[.\cutenews\core\ckeditor\plugins\templates\dialogs]
templates.css=1550;4c7e12399157f9eed91bc73fd002512c
templates.js=2934;cd5930a6e054951665134114a847b373
[.\cutenews\core\ckeditor\plugins\templates\templates]
default.js=1454;9ab1bcb11606840052e3726d926f748d
images=CARTELLA
[.\cutenews\core\ckeditor\plugins\templates\templates\images]
template1.gif=375;fc667c4366fe133c30ab122fe2ee7f20
template2.gif=333;8a4d45166ebeef73e222270a8113d66f
template3.gif=422;b8650f06582ac88ece68948bac1bf734
[.\cutenews\core\ckeditor\plugins\wsc]
dialogs=CARTELLA
LICENSE.md=1474;6b7f5cf703f4c8a3e0b53175e356dc11
README.md=970;07c5f45697e13e4f020fbf2d61765b99
[.\cutenews\core\ckeditor\plugins\wsc\dialogs]
ciframe.html=1690;eba4d1e47fcd22df9cb360b230d696c2
tmp.html=3499;d96a4795d8f41f452baa5760f934c6ac
tmpFrameset.html=1935;f765137050dc626fc8c96d2b00e0b071
wsc.css=1232;78c6756c76870496ecbaee1aeedf1adb
wsc.js=32762;18c72b96caa21d7f62cdf774953e61e5
wsc_ie.js=3324;31f3882cc425568f4276987a0aba2b0d
[.\cutenews\core\ckeditor\skins]
moono=CARTELLA
[.\cutenews\core\ckeditor\skins\moono]
dialog.css=15805;585439c13690f3a6c3a8fa51217b039f
dialog_ie.css=16716;823e53fdd83ed6363ca5c67d38c84e71
dialog_ie7.css=17273;9db9dc3df50a1ce5a0ec88a9a4671fcd
dialog_ie8.css=16888;c1c01c576adb3fab47b54869aefe1903
dialog_iequirks.css=16745;c27f8fc8c22bbe5f4fb0d20d1741ea66
dialog_opera.css=15933;2e587b088d84c52787fc799a4ff9a251
editor.css=45568;0b6cb21196de176e1dff6158fe500316
editor_gecko.css=45649;d6cf62b6bfbcf98b518ef41d541978a3
editor_ie.css=46567;19118452679565cbc3793c82567329d1
editor_ie7.css=48592;deee00f3e08429bee7b646f31c3fe9a2
editor_ie8.css=46742;cfeb8f41ef8d56caaa8d5c0cf8cae719
editor_iequirks.css=47217;0f65eab454b7fbeae95e6d0b1d79d00e
icons.png=20427;28bcce9ae3a2cca2654d8295bf0fc045
icons_hidpi.png=66930;4f873ff0712d31ede9d4c8bb2c2ef907
images=CARTELLA
readme.md=2529;a2e00abd50e5d5f7edb67d7de9f3216c
[.\cutenews\core\ckeditor\skins\moono\images]
arrow.png=261;1736b2041754ba66b0f078d8e1abaff2
close.png=824;53f705a8191c09c9a14ba304d1ab46ac
hidpi=CARTELLA
lock-open.png=736;1559f68beb136775818d5ea6002cb2fa
lock.png=728;5eeefef845922b742f3c8948728d93d2
refresh.png=953;669da5a688185e4b472e7c0d8166d149
[.\cutenews\core\ckeditor\skins\moono\images\hidpi]
close.png=1792;829b1540f684e2828f877e3e4d551734
lock-open.png=1503;5d74f87d9094023a958641957469a45a
lock.png=1616;432ce2e547c5e3f33850a064c373ffec
refresh.png=2320;b2b0dd629761bfc7fd5b8d2d3ed167f7
[.\cutenews\core\db]
coreflat.php=28545;ae191537c8def90dbd815a0c14143e78
[.\cutenews\core\includes]
active_news.php=6800;6a81b37553321a2ad02431f771a89560
add_comment.php=8080;5a6823b9815ef6b37cc0ed3d7a847084
comments.php=6108;0be55e7f9197cb6fb331282263605997
